C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authorization.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authorization.Policy.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.Authorization.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.Forms.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.Server.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Components.Web.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.CookiePolicy.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Cors.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.DataProtection.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Diagnostics.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Diagnostics.HealthChecks.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HostFiltering.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Html.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Connections.Common.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Connections.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Extensions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Features.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Http.Results.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpLogging.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpOverrides.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.HttpsPolicy.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Identity.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Localization.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Localization.Routing.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Metadata.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Core.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Cors.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Localization.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.Razor.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Razor.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Razor.Runtime.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCaching.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.ResponseCompression.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Rewrite.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Routing.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.HttpSys.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.IIS.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Session.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Common.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Core.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.StaticFiles.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.WebSockets.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.WebUtilities.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.CSharp.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Caching.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Caching.Memory.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Binder.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.CommandLine.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Ini.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Json.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Configuration.Xml.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.DependencyInjection.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Features.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Composite.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Embedded.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileProviders.Physical.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.FileSystemGlobbing.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Hosting.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Hosting.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Http.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Identity.Core.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Identity.Stores.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Localization.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Localization.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Configuration.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Console.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.Debug.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.EventLog.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.EventSource.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Logging.TraceSource.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.ObjectPool.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.DataAnnotations.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Options.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.Primitives.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Extensions.WebEncoders.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.JSInterop.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.Net.Http.Headers.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.VisualBasic.Core.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.VisualBasic.dll
